filename,ticker_in_file,    Settlement Date,Short Interest,Avg Daily Share Volume,Days To Cover
GRT,GRT,8/15/2014,7485398,1128431,6.633457
GRT,GRT,7/31/2014,7182405,1414271,5.078521
GRT,GRT,7/15/2014,6784526,905025,7.496507
GRT,GRT,6/30/2014,7212946,1577666,4.571909
GRT,GRT,6/13/2014,7606162,1776171,4.282337
GRT,GRT,5/30/2014,7453648,1372454,5.430891
GRT,GRT,5/15/2014,6850726,977655,7.007304
GRT,GRT,4/30/2014,6545094,1392887,4.698941
GRT,GRT,4/15/2014,6484437,1307355,4.959966
GRT,GRT,3/31/2014,6342937,1469202,4.317267
GRT,GRT,3/14/2014,6061400,1513958,4.003678
GRT,GRT,2/28/2014,5134531,1259986,4.075070
GRT,GRT,2/14/2014,4810276,2302356,2.089284
GRT,GRT,1/31/2014,3858428,1440308,2.678891
GRT,GRT,1/15/2014,3731572,634984,5.876639
GRT,GRT,12/31/2013,3778681,618303,6.111374
GRT,GRT,12/13/2013,4102408,597058,6.871038
GRT,GRT,11/29/2013,4386174,436925,10.038734
GRT,GRT,11/15/2013,4359758,599392,7.273634
GRT,GRT,10/31/2013,5580558,976108,5.717152
GRT,GRT,10/15/2013,5423737,1131070,4.795227
GRT,GRT,9/30/2013,5367829,972593,5.519091
GRT,GRT,9/13/2013,5994985,883557,6.785057
GRT,GRT,8/30/2013,5223766,888886,5.876756
GRT,GRT,8/15/2013,3940078,720743,5.466689
