filename,ticker_in_file,    Settlement Date,Short Interest,Avg Daily Share Volume,Days To Cover
OLED,OLED,8/15/2014,8455491,661913,12.774324
OLED,OLED,7/31/2014,8441392,455533,18.530802
OLED,OLED,7/15/2014,8477485,620609,13.659945
OLED,OLED,6/30/2014,8477502,647794,13.086725
OLED,OLED,6/13/2014,9150716,591142,15.479726
OLED,OLED,5/30/2014,9202180,680412,13.524423
OLED,OLED,5/15/2014,8841441,1279730,6.908833
OLED,OLED,4/30/2014,7917518,414035,19.122823
OLED,OLED,4/15/2014,8197680,605656,13.535208
OLED,OLED,3/31/2014,7743663,414866,18.665456
OLED,OLED,3/14/2014,7832387,398555,19.651960
OLED,OLED,2/28/2014,7636324,657723,11.610243
OLED,OLED,2/14/2014,7562471,333022,22.708623
OLED,OLED,1/31/2014,8006068,386282,20.725967
OLED,OLED,1/15/2014,8204529,626168,13.102760
OLED,OLED,12/31/2013,8053672,391078,20.593518
OLED,OLED,12/13/2013,8464399,618101,13.694200
OLED,OLED,11/29/2013,8540971,967968,8.823609
OLED,OLED,11/15/2013,8063465,1071288,7.526888
OLED,OLED,10/31/2013,8439643,496110,17.011637
OLED,OLED,10/15/2013,8696270,729536,11.920275
OLED,OLED,9/30/2013,8471694,462656,18.311000
OLED,OLED,9/13/2013,8498871,919480,9.243128
OLED,OLED,8/30/2013,8678902,432336,20.074437
OLED,OLED,8/15/2013,8732774,1245494,7.011494
